2023-02-11 11:30:37,088 INFO  Logger.cs: 70 - 
2023-02-11 12:09:35,457 INFO  ExportHelperExtension.cs: 1136 - Found 28 in FLANGE-1
2023-02-11 12:09:35,457 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in FLANGE-1
2023-02-11 12:09:35,457 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Fanuc - LR Mate-200iD.SLDASM
2023-02-11 12:09:35,458 INFO  ExportHelperExtension.cs: 1136 - Found 88 in Fanuc - LR Mate-200iD.SLDASM
2023-02-11 12:09:35,458 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Fanuc - LR Mate-200iD.SLDASM
2023-02-11 12:09:35,458 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-02-11 12:09:35,459 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2023-02-11 12:09:35,459 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Harting HAN16B Housing-1
2023-02-11 12:09:35,459 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Harting HAN16B Housing-1
2023-02-11 12:09:35,460 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Harting HAN16B Housing-1
2023-02-11 12:09:35,460 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J2ARM_UNIT-1
2023-02-11 12:09:35,460 INFO  ExportHelperExtension.cs: 1136 - Found 26 in J2ARM_UNIT-1
2023-02-11 12:09:35,461 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in J2ARM_UNIT-1
2023-02-11 12:09:35,461 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Harting DD72 Female Insert-1
2023-02-11 12:09:35,463 INFO  ExportHelperExtension.cs: 1136 - Found 3292 in Harting DD72 Female Insert-1
2023-02-11 12:09:35,471 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Harting DD72 Female Insert-1
2023-02-11 12:09:35,472 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J3HOUSING_UNIT-1
2023-02-11 12:09:35,472 INFO  ExportHelperExtension.cs: 1136 - Found 30 in J3HOUSING_UNIT-1
2023-02-11 12:09:35,473 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in J3HOUSING_UNIT-1
2023-02-11 12:09:35,473 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Harting DD72 Male Insert-1
2023-02-11 12:09:35,475 INFO  ExportHelperExtension.cs: 1136 - Found 3265 in Harting DD72 Male Insert-1
2023-02-11 12:09:35,483 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Harting DD72 Male Insert-1
2023-02-11 12:09:35,483 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from HArting HAN16B Hood-1
2023-02-11 12:09:35,484 INFO  ExportHelperExtension.cs: 1136 - Found 764 in HArting HAN16B Hood-1
2023-02-11 12:09:35,489 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in HArting HAN16B Hood-1
2023-02-11 12:09:35,489 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J3ARM_UNIT-1
2023-02-11 12:09:35,551 INFO  ExportHelperExtension.cs: 1136 - Found 30 in J3ARM_UNIT-1
2023-02-11 12:09:35,551 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in J3ARM_UNIT-1
2023-02-11 12:09:35,552 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J2BASE_UNIT-1
2023-02-11 12:09:35,552 INFO  ExportHelperExtension.cs: 1136 - Found 28 in J2BASE_UNIT-1
2023-02-11 12:09:35,552 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in J2BASE_UNIT-1
2023-02-11 12:09:35,553 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from WRIST_UNIT-1
2023-02-11 12:09:35,553 INFO  ExportHelperExtension.cs: 1136 - Found 28 in WRIST_UNIT-1
2023-02-11 12:09:35,553 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in WRIST_UNIT-1
2023-02-11 12:09:35,554 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Fanuc LR-Mate 200iD Bottom Cover Plate-1
2023-02-11 12:09:35,554 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Fanuc LR-Mate 200iD Bottom Cover Plate-1
2023-02-11 12:09:35,555 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Fanuc LR-Mate 200iD Bottom Cover Plate-1
2023-02-11 12:09:35,555 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J1BASE_UNIT-1
2023-02-11 12:09:35,556 INFO  ExportHelperExtension.cs: 1136 - Found 26 in J1BASE_UNIT-1
2023-02-11 12:09:35,556 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in J1BASE_UNIT-1
2023-02-11 12:09:35,556 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from FLANGE-1
2023-02-11 12:09:35,557 INFO  ExportHelperExtension.cs: 1136 - Found 28 in FLANGE-1
2023-02-11 12:09:35,557 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in FLANGE-1
2023-02-11 12:09:35,802 INFO  SwAddin.cs: 339 - Loading config tree
2023-02-11 12:09:35,803 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
